Renda,Score_Credito,Aprovado
5010,302,1
1702,728,1
5718,441,1
5889,675,1
3827,623,0
9504,445,1
4431,592,1
9277,731,1
1697,698,1
8625,643,1
3430,439,0
7787,486,1
5782,360,1
4011,679,1
2159,739,1
4311,618,1
8598,601,1
8046,643,0
3486,310,1
9838,361,1
4411,525,1
3234,452,0
3343,609,1
4476,542,1
3459,792,1
7259,665,1
8194,629,1
3885,406,1
6236,525,1
3302,517,1
9655,805,0
9620,558,1
8116,816,1
7034,353,1
5561,346,1
1762,820,1
7787,398,1
3549,319,1
6923,789,1
6048,718,1
4608,361,1
8658,444,1
8900,515,1
4670,302,1
3755,459,1
2654,419,1
5999,388,1
7795,628,1
7697,656,1
3148,566,1
7039,622,0
5699,840,0
9945,494,0
4057,631,1
7092,469,1
1598,820,0
3700,762,1
4461,339,1
6473,836,1
5933,560,1
4369,694,0
2456,525,1
9852,423,1
7199,337,1
8444,627,1
5993,550,1
6411,475,1
5487,753,1
7515,336,0
2718,615,1
5996,413,1
6235,339,1
6055,600,1
9550,523,1
4946,617,1
2545,648,1
8393,414,1
3193,622,0
4936,339,1
7395,339,1
4854,588,1
1725,561,1
6393,515,1
8522,446,0
7100,635,0
9496,467,1
9183,391,0
6142,652,1
9179,662,1
9708,644,1
8839,469,0
3705,655,1
2569,490,1
4944,721,1
2560,306,1
3827,432,1
4920,330,0
1801,834,1
2106,725,1
4670,693,0
2199,662,1
6588,736,0
1690,381,1
2480,655,1
4475,557,1
7602,823,0
2684,594,1
4827,523,1
4894,824,1
9819,345,1
3316,412,1
7354,532,1
8209,316,0
2069,659,1
6942,522,1
3395,747,1
4233,664,0
5363,625,1
8955,766,1
5514,713,1
3186,754,1
4509,532,1
9306,523,1
1654,711,1
2909,634,1
2284,521,1
9596,336,1
9060,577,1
8843,495,1
8706,783,1
7096,541,1
7301,623,1
4306,491,1
2037,316,1
7486,823,1
3341,700,1
8471,321,1
7125,773,1
4450,419,1
9492,509,1
6280,605,1
3868,569,1
8155,584,0
9673,526,1
5995,680,1
7502,759,1
8114,306,1
7419,328,1
2353,332,1
5646,378,1
5269,758,0
2074,837,1
2648,781,1
7793,729,1
7957,584,1
9009,815,1
6277,398,1
5354,696,1
3991,788,1
4624,338,1
7191,570,1
4551,456,1
1504,374,0
6722,429,0
6815,383,1
6369,321,1
2376,758,1
8527,838,1
5642,681,0
8466,739,1
8579,320,1
9487,602,1
8299,383,1
5965,752,1
2135,686,0
3193,806,1
6252,556,1
9811,826,0
2330,461,1
6677,462,1
9808,823,1
7449,570,1
4338,791,0
2650,507,1
9060,838,0
3431,359,1
3164,729,0
2581,608,1
2012,819,1
9305,326,1
6737,498,0
2059,686,1
5172,648,1
8904,835,1
4843,677,1
5570,826,0
2080,452,1
8504,505,1
9630,754,1
4647,572,1
5749,535,1
3179,820,1
5006,800,1
8753,416,1
4244,685,1
6688,643,1
3641,694,1
8117,363,1
3979,371,1
7984,573,0
8921,619,0
5952,637,1
7381,665,1
8165,794,0
4349,465,1
8890,843,1
8405,310,1
3989,600,1
6111,401,1
4339,724,1
7378,691,0
7803,513,0
2351,387,1
3187,700,1
8333,345,1
3927,762,1
5500,609,1
6552,385,1
4238,391,0
7232,541,1
6887,301,1
9502,524,0
7036,415,1
5413,402,1
2566,493,1
9223,465,1
5880,389,1
5607,421,1
7226,442,1
4873,405,0
3582,727,1
8248,604,1
1917,616,1
9806,308,1
5474,372,1
4767,658,1
2325,522,1
9168,715,1
7245,669,1
1912,563,1
9043,617,1
9087,383,0
2228,617,1
8664,410,1
7488,550,1
4004,682,1
4467,306,1
4286,758,1
2622,383,1
5579,507,1
3071,689,1
6573,613,1
6604,321,1
3643,709,0
8306,814,1
8857,426,1
4940,313,1
5266,311,1
7144,386,1
4414,823,1
6468,836,1
7417,600,1
2228,542,1
2865,421,1
5992,446,1
2198,655,1
8686,608,1
1895,587,1
8900,606,1
9582,848,1
5671,651,1
5860,611,0
4002,358,1
2217,334,1
4282,744,1
6446,392,1
6986,506,1
9835,652,1
6480,631,0
8766,458,1
5991,323,1
8692,703,0
7088,815,1
9151,663,1
5136,681,1
2667,831,1
2562,451,1
3656,719,0
9360,549,1
6661,416,1
6805,811,1
8041,634,1
6229,717,0
8830,594,1
6834,670,1
5830,485,1
9510,545,1
8301,567,1
6346,536,1
8231,829,1
8741,320,1
2453,819,1
4039,399,1
8556,777,1
3042,597,1
6793,825,1
2691,633,1
7813,301,1
8438,674,1
4181,592,1
3040,617,1
7672,801,0
7041,680,1
2865,313,1
8994,803,1
5812,530,1
2824,383,1
4641,429,1
8919,444,0
4986,327,1
3310,365,0
8088,462,1
4423,528,1
6801,560,0
5686,748,1
7477,723,1
5768,759,1
6248,600,1
6349,602,1
5209,586,1
8119,694,1
4572,309,1
8030,569,1
2004,660,1
2714,556,1
3031,432,1
9076,575,1
2323,812,1
2428,612,1
6529,583,1
1633,420,1
3605,406,1
5127,503,1
7816,464,1
3352,604,1
6410,796,1
5675,455,1
6848,666,1
7690,550,0
2756,633,0
4876,810,1
7145,592,1
4986,319,1
5084,581,1
9553,300,1
4830,418,1
4203,334,1
9620,497,1
8614,784,1
2853,358,1
6563,460,1
9075,505,0
2167,311,1
5968,789,1
8319,575,1
5219,541,1
4245,515,1
8983,550,1
2039,425,1
6464,516,1
6335,605,1
5275,484,1
7542,338,1
8602,522,1
8812,483,1
6820,794,0
7632,726,1
9391,477,1
4279,727,1
2424,593,1
3081,450,1
9214,683,1
4824,607,0
7213,635,1
8526,674,1
1755,307,1
6304,640,1
3338,428,1
1509,651,1
4371,657,1
8909,816,1
8918,794,1
6624,385,0
2515,474,1
3693,492,0
9915,610,1
8949,418,0
5658,517,1
5425,726,1
8470,713,0
8438,413,1
6284,444,0
5500,837,1
3133,602,1
8766,644,1
1884,300,1
1904,446,1
9675,586,1
3500,352,1
7489,603,1
2960,368,1
8690,660,1
8640,519,1
5136,460,1
6309,388,1
5678,458,1
8745,788,1
8100,623,1
7497,680,0
3548,401,1
6280,793,1
2216,318,1
9439,753,1
7065,781,1
6044,696,1
6476,578,1
4919,664,1
8739,630,0
1749,643,0
2270,754,1
5863,364,1
2577,375,1
9927,442,1
9401,772,1
6358,716,1
8044,604,1
6219,796,1
4314,590,1
4874,401,0
2752,566,0
8496,302,1
6173,384,1
6030,627,0
8381,749,1
8449,753,1
7741,520,1
9517,453,1
8441,311,1
8502,432,0
2831,603,0
5761,592,1
9148,599,1
6615,342,0
6137,642,1
6354,625,0
4677,797,1
9230,663,1
3680,726,1
6392,320,1
8543,706,1
1637,635,1
7827,416,1
4972,423,1
6949,698,1
4332,350,0
5079,623,0
7471,440,1
5664,769,1
9441,633,1
7069,672,1
5800,793,0
7769,838,1
5318,455,1
3406,590,0
7754,443,1
2260,405,1
9330,719,0
8850,301,1
7738,389,0
7590,644,1
7531,649,1
9187,758,1
9972,562,0
3387,650,1
4766,407,1
2166,338,1
5688,458,1
2171,611,1
8277,540,1
9070,744,1
9456,597,1
6624,335,1
7085,383,1
6277,751,1
5400,684,0
8177,471,1
8481,675,0
7876,661,1
2023,440,1
3893,417,1
4093,576,1
8740,519,1
8437,325,1
7690,820,1
6740,309,1
7993,677,1
4378,451,1
5643,348,1
5144,453,1
5932,592,1
2776,349,1
7311,830,1
1802,359,1
2138,466,1
1555,501,1
9650,445,1
3625,738,1
1864,541,1
8309,782,1
6121,407,1
6626,525,0
6622,731,1
3146,718,0
2418,754,1
4297,459,1
8006,822,1
7370,376,1
3031,808,1
9672,740,1
4845,553,1
9173,619,1
8449,562,1
8382,673,1
3406,466,1
4586,758,1
9652,579,1
7250,601,0
2562,830,1
3476,517,0
2796,401,1
7729,587,1
9141,466,1
1625,335,1
6132,652,0
7788,372,1
5096,652,1
7668,369,1
9061,724,1
9758,816,0
1732,727,1
7871,838,1
5706,459,1
9443,448,1
8391,529,1
8238,366,1
3972,680,1
4239,357,1
6901,558,1
3261,641,1
2376,429,1
5312,471,1
2960,508,1
3233,653,1
3105,770,1
7122,415,1
8267,563,1
8486,741,1
5017,847,1
5235,752,1
9934,776,1
4090,586,1
2563,602,1
5824,610,1
6842,507,1
1505,745,1
8989,354,1
9695,311,1
7466,699,1
1617,814,1
4051,841,1
7060,536,1
5789,578,1
2346,647,1
7816,403,1
7969,816,1
1724,547,1
5708,663,1
7783,620,1
3548,585,0
7733,448,1
3328,383,0
3417,705,1
5734,755,0
8488,460,1
3526,759,1
5244,849,1
1509,799,1
1760,808,1
7538,780,1
3719,413,1
8541,660,1
3560,640,1
6787,748,1
3119,479,0
2842,706,1
4332,495,0
4324,765,1
3494,610,1
4990,561,1
9484,718,1
3104,705,1
1735,442,1
3408,641,1
5030,615,0
6756,400,1
4135,543,1
9662,789,1
4060,311,1
6915,538,1
4891,341,1
7451,728,1
6968,457,1
9507,515,1
7913,761,1
8441,433,0
6320,366,1
4398,306,1
9046,825,1
1577,372,0
9077,698,1
5727,704,1
2100,429,1
2565,765,1
3636,505,1
8443,565,1
9304,836,1
8065,552,1
7484,588,1
6642,463,1
6170,394,1
3690,409,1
4212,635,0
3692,537,1
2748,680,1
5533,735,1
3497,782,1
5187,324,1
5518,416,1
3470,781,1
9889,691,1
7265,836,1
2702,378,1
9635,472,1
7067,311,1
9167,427,1
7242,391,1
7288,842,1
6908,831,1
2422,746,1
1919,689,1
3704,342,1
2620,553,0
2450,429,1
3836,359,1
6873,766,1
3743,586,1
4145,816,1
6112,766,1
3365,644,0
7528,681,1
8826,552,1
7871,355,1
7859,762,1
9363,756,1
4728,382,1
5219,398,1
3871,448,1
4391,628,1
5256,455,1
5725,489,1
1594,793,1
4174,562,1
8398,379,1
2293,699,1
3616,559,0
7279,400,1
7666,658,1
2314,679,0
1845,520,1
3943,719,1
9283,423,1
2484,721,1
9290,530,1
2327,362,1
5031,784,1
8647,782,1
5951,818,1
5376,454,1
7459,391,1
1626,825,1
4677,754,0
7524,809,0
6609,482,1
5646,685,0
8696,704,1
4868,545,0
5297,770,1
3292,722,1
7232,364,1
4976,312,1
4917,512,1
3145,541,1
4530,792,1
4372,512,1
4572,637,1
3354,472,1
5521,463,1
6162,764,1
8014,796,1
6531,694,1
4208,607,1
8612,482,0
9893,809,1
5007,845,1
7956,526,0
5712,735,1
9470,721,1
2036,320,1
3125,696,1
9473,404,1
9570,491,1
7990,316,1
5100,419,0
8283,692,1
6471,724,1
2705,428,1
3490,429,1
6799,328,1
5072,396,1
7475,309,1
7820,541,1
5880,531,1
6257,583,1
4213,499,1
7088,378,1
2466,472,1
6444,766,1
4932,715,1
2188,748,1
5743,386,0
5201,400,1
6682,307,0
8204,499,1
5922,804,0
3259,386,1
3982,342,0
9558,684,0
2451,734,1
3579,707,0
4217,782,1
6024,316,1
9977,447,1
8811,576,1
8686,531,1
3565,665,1
2268,527,0
6990,735,1
8145,698,1
6583,510,0
6732,690,0
7297,798,0
6426,839,1
7516,790,0
4835,741,1
9538,560,1
6373,649,1
2981,651,1
7805,819,1
4951,619,1
1554,437,1
9143,849,1
4962,667,1
2332,519,1
7454,636,1
8721,522,1
4810,659,1
4800,628,1
8222,762,0
8718,681,1
9276,468,1
5175,516,1
4554,677,1
9470,418,1
3643,489,1
6707,669,1
4038,448,1
6047,787,1
7119,673,1
9856,459,1
8112,650,1
6505,587,1
2322,587,1
2443,525,0
7650,822,0
5925,821,1
3698,572,1
5742,701,1
5195,482,1
4952,787,1
2808,423,0
5677,713,0
8352,471,1
7535,587,1
5094,734,1
6341,412,1
2909,421,1
6066,843,1
5991,521,1
3055,338,1
2304,796,1
2779,532,0
8583,829,1
7486,448,1
